scrunchie_id,title,inventory,price,category,cogs
126,Pink Diamond,3,$3.00,Other Scrunchies,$0.50
127,Grey Stiped,3,$3.00,Other Scrunchies,$0.50
128,Animal Print ,5,$3.00,Other Scrunchies,$0.50
129,Yellow Patterned,4,$3.00,Other Scrunchies,$0.50
130,Love Llamas,5,$3.00,Other Scrunchies,$0.50
131,Floral Llamas,13,$3.00,Other Scrunchies,$0.50
132,Desert Llamas,6,$3.00,Other Scrunchies,$0.50
133,Sleepy Unicorn,20,$3.00,Other Scrunchies,$0.50
134,Ivory Faux Fur,1,$5.00,Other Scrunchies,$0.50
135,Celebration,25,$3.00,Other Scrunchies,$0.50
136,Large Dusty Rose,2,$4.00,Satin Scrunchies,$0.50
137,Dusty Rose,1,$3.00,Satin Scrunchies,$0.50
138,Skinny Dusty Rose,2,$2.00,Satin Scrunchies,$0.50
139,Dusty Rose w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
140,Dusty Rose w/ Bow,1,$5.00,Satin Scrunchies,$0.50
141,Large Royal Blue ,2,$4.00,Satin Scrunchies,$0.50
142,Royal Blue,1,$3.00,Satin Scrunchies,$0.50
143,Skinny Royal Blue ,3,$2.00,Satin Scrunchies,$0.50
144,Royal Blue w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
145,Royal Blue w/ Bow,0,$5.00,Satin Scrunchies,$0.50
146,Large Dark Blue ,4,$4.00,Satin Scrunchies,$0.50
147,Dark Blue ,4,$3.00,Satin Scrunchies,$0.50
148,Skinny Dark Blue ,2,$2.00,Satin Scrunchies,$0.50
149,Dark Blue w/ Ribbon,2,$6.00,Satin Scrunchies,$0.50
150,Dark Blue w/ Bow,2,$5.00,Satin Scrunchies,$0.50
151,Large Olive Green ,2,$4.00,Satin Scrunchies,$0.50
152,Olive Green ,1,$3.00,Satin Scrunchies,$0.50
153,Skinny Olive Green ,3,$2.00,Satin Scrunchies,$0.50
154,Olive Green w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
155,Olive Green w/ Bow,2,$5.00,Satin Scrunchies,$0.50
156,Large Blush ,1,$4.00,Satin Scrunchies,$0.50
157,Blush ,1,$3.00,Satin Scrunchies,$0.50
158,Skinny Blush ,3,$2.00,Satin Scrunchies,$0.50
159,Blush w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
160,Blush w/ Bow,2,$5.00,Satin Scrunchies,$0.50
161,Large Charcoal ,1,$4.00,Satin Scrunchies,$0.50
162,Charcoal ,1,$3.00,Satin Scrunchies,$0.50
163,Skinny Charcoal ,2,$2.00,Satin Scrunchies,$0.50
164,Charcoal w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
165,Charcoal w/ Bow,1,$5.00,Satin Scrunchies,$0.50
166,Large Pink ,4,$4.00,Satin Scrunchies,$0.50
167,Pink ,2,$3.00,Satin Scrunchies,$0.50
168,Skinny Pink ,7,$2.00,Satin Scrunchies,$0.50
169,Pink w/ Ribbon,2,$6.00,Satin Scrunchies,$0.50
170,Pink w/ Bow,2,$5.00,Satin Scrunchies,$0.50
171,Large Yellow,1,$4.00,Satin Scrunchies,$0.50
172,Yellow,1,$3.00,Satin Scrunchies,$0.50
173,Skinny Yellow,2,$2.00,Satin Scrunchies,$0.50
174,Yellow w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
175,Yellow w/ Bow,1,$5.00,Satin Scrunchies,$0.50
176,Large Lavender,1,$4.00,Satin Scrunchies,$0.50
177,Lavender,1,$3.00,Satin Scrunchies,$0.50
178,Skinny Lavender,3,$2.00,Satin Scrunchies,$0.50
179,Lavender w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
180,Lavender w/ Bow,2,$5.00,Satin Scrunchies,$0.50
181,Large Champagne,1,$4.00,Satin Scrunchies,$0.50
182,Champagne,1,$3.00,Satin Scrunchies,$0.50
183,Skinny Champagne,2,$2.00,Satin Scrunchies,$0.50
184,Champagne w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
185,Champagne w/ Bow,2,$5.00,Satin Scrunchies,$0.50
186,Large Rusty Orange,2,$4.00,Satin Scrunchies,$0.50
187,Rusty Orange,1,$3.00,Satin Scrunchies,$0.50
188,Skinny Rusty Orange,2,$2.00,Satin Scrunchies,$0.50
189,Rusty Orange w/ Ribbon,0,$6.00,Satin Scrunchies,$0.50
190,Rusty Orange w/ Bow,2,$5.00,Satin Scrunchies,$0.50
191,Large Hot Pink,2,$4.00,Satin Scrunchies,$0.50
192,Hot Pink,1,$3.00,Satin Scrunchies,$0.50
193,Skinny Hot Pink,2,$2.00,Satin Scrunchies,$0.50
194,Hot Pink w/ Ribbon,1,$6.00,Satin Scrunchies,$0.50
195,Hot Pink w/ Bow,2,$5.00,Satin Scrunchies,$0.50
